stage: test-after-patch
command: cargo test --all-features --locked
returncode: 101
--- stdout ---

--- stderr ---
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg_aliases v0.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded gio-sys v0.22.8
  Downloaded cc v1.2.67
  Downloaded gdk4 v0.11.4
  Downloaded serde_derive v1.0.228
  Downloaded quote v1.0.46
  Downloaded system-deps v7.0.8
  Downloaded proc-macro2 v1.0.106
  Downloaded rkyv v0.8.17
  Downloaded tinyvec_macros v0.1.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded target-lexicon v0.13.5
  Downloaded thread_local v1.1.10
  Downloaded zmij v1.0.22
  Downloaded thiserror v2.0.18
  Downloaded uuid v1.23.5
  Downloaded regex-automata v0.4.15
  Downloaded version-compare v0.2.1
  Downloaded utf8parse v0.2.2
  Downloaded winnow v1.0.3
  Downloaded zstd v0.13.3
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded unicode-ident v1.0.24
  Downloaded unsafe-libyaml v0.2.11
  Downloaded vte4 v0.10.0
  Downloaded thiserror-impl v2.0.18
  Downloaded tinyvec v1.12.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded vte4-sys v0.10.0
  Downloaded bytecheck v0.8.2
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded zstd-safe v7.2.4
  Downloaded unicode-width v0.2.2
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded anstyle-query v1.1.5
  Downloaded rancor v0.1.2
  Downloaded rustc_version v0.4.1
  Downloaded serde_spanned v1.1.1
  Downloaded gdk-pixbuf-sys v0.22.0
  Downloaded heck v0.5.0
  Downloaded munge v0.4.7
  Downloaded simdutf8 v0.1.5
  Downloaded env_logger v0.11.11
  Downloaded cairo-rs v0.22.0
  Downloaded fuzzy-matcher v0.3.7
  Downloaded semver v1.0.28
  Downloaded cfg-expr v0.20.8
  Downloaded munge_macro v0.4.7
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded defmt v1.1.1
  Downloaded graphene-sys v0.22.8
  Downloaded glib-sys v0.22.8
  Downloaded gsk4-sys v0.11.4
  Downloaded libadwaita-sys v0.9.2
  Downloaded memoffset v0.9.1
  Downloaded anstyle-parse v1.0.0
  Downloaded defmt-parser v1.0.0
  Downloaded ptr_meta_derive v0.3.1
